timestamp_offset,hr_rolling_mean,hr_rolling_std,gsr_rolling_mean,temp_rolling_mean,condition_label
4,75.25,1.34,3.2,33.55,0
5,74.97,1.21,3.18,33.54,0
6,75.5,1.51,3.19,33.59,0
7,75.08,1.85,3.15,33.55,0
8,74.78,1.61,3.2,33.55,0
9,75.27,1.42,3.16,33.56,0
10,75.07,1.51,3.15,33.59,0
11,74.12,1.28,3.16,33.58,0
12,74.85,1.42,3.21,33.59,0
13,74.37,1.52,3.17,33.54,0
14,74.5,1.64,3.18,33.55,0
15,74.24,1.79,3.21,33.48,0
16,75.09,1.8,3.15,33.48,0
17,74.42,1.74,3.13,33.52,0
18,75.24,1.88,3.17,33.51,0
19,74.57,1.99,3.2,33.49,0
20,74.92,1.78,3.19,33.55,0
21,75.04,1.92,3.21,33.57,0
22,75.81,1.81,3.24,33.54,0
23,75.31,1.7,3.23,33.58,0
24,76.11,1.27,3.24,33.55,0
25,76.32,1.04,3.24,33.55,0
26,76.08,0.9,3.27,33.5,0
27,75.32,1.23,3.25,33.52,0
28,75.29,1.25,3.25,33.53,0
29,75.1,1.05,3.23,33.54,0
30,75.49,1.4,3.22,33.49,0
31,75.32,1.36,3.19,33.54,0
32,75.7,0.96,3.2,33.53,0
33,76.03,0.76,3.22,33.51,0
34,76.27,0.9,3.2,33.52,0
35,75.73,0.88,3.23,33.5,0
36,75.79,0.86,3.21,33.49,0
37,75.64,0.99,3.2,33.43,0
38,75.9,1.23,3.15,33.43,0
39,75.48,1.06,3.19,33.45,0
40,75.37,1.16,3.16,33.48,0
41,74.79,1.56,3.2,33.5,0
42,75.12,1.64,3.17,33.58,0
43,74.65,1.17,3.18,33.61,0
44,74.65,1.16,3.18,33.57,0
45,75.12,1.33,3.18,33.57,0
46,76.06,0.87,3.19,33.57,0
47,75.93,0.89,3.2,33.55,0
48,76.25,0.83,3.19,33.51,0
49,75.85,1.5,3.17,33.58,0
50,75.75,1.47,3.16,33.55,0
51,75.04,1.35,3.14,33.52,0
52,74.46,1.61,3.14,33.5,0
53,74.46,1.63,3.14,33.54,0
54,75.03,1.54,3.18,33.51,0
55,75.13,1.62,3.2,33.54,0
56,75.62,1.53,3.21,33.54,0
57,76.4,0.27,3.24,33.51,0
58,75.85,0.94,3.28,33.5,0
59,75.45,1.21,3.24,33.51,0
60,75.64,1.42,3.2,33.52,0
61,75.46,1.38,3.2,33.52,0
62,75.52,1.42,3.21,33.56,0
63,75.66,1.3,3.18,33.52,0
64,75.98,0.99,3.2,33.53,0
65,75.2,1.06,3.2,33.5,0
66,75.01,1.09,3.16,33.54,0
67,74.23,0.94,3.15,33.55,0
68,74.79,1.63,3.19,33.55,0
69,74.44,1.61,3.2,33.5,0
70,74.79,1.57,3.21,33.52,0
71,75.36,1.85,3.24,33.45,0
72,75.99,1.36,3.21,33.46,0
73,75.88,1.25,3.21,33.51,0
74,76.55,0.78,3.2,33.53,0
75,76.25,1.32,3.23,33.53,0
76,75.87,1.22,3.25,33.59,0
77,75.41,1.47,3.3,33.56,0
78,75.17,1.29,3.29,33.52,0
79,74.3,1.09,3.26,33.5,0
80,74.16,1.19,3.25,33.5,0
81,73.94,1.02,3.21,33.45,0
82,73.91,1.03,3.15,33.44,0
83,73.7,0.69,3.15,33.44,0
84,73.71,0.68,3.14,33.49,0
85,73.85,0.61,3.14,33.49,0
86,74.31,1.3,3.14,33.53,0
87,75.02,1.64,3.16,33.52,0
88,75.5,1.8,3.14,33.54,0
89,75.96,1.29,3.2,33.51,0
90,75.92,1.36,3.18,33.46,0
91,75.56,1.35,3.16,33.48,0
92,75.53,1.31,3.2,33.53,0
93,75.41,1.2,3.22,33.52,0
94,75.34,1.22,3.16,33.55,0
95,75.51,1.0,3.22,33.57,0
96,75.62,0.96,3.26,33.5,0
97,74.77,1.22,3.25,33.46,0
98,74.4,0.9,3.22,33.47,0
99,74.14,0.92,3.23,33.46,0
100,74.41,1.14,3.23,33.44,0
101,74.01,1.08,3.21,33.46,0
102,74.28,0.87,3.16,33.44,0
103,74.48,1.02,3.18,33.42,0
