timestamp_offset,heart_rate_bpm,sweat_microsiemens,skin_temp_celsius,condition_label
0,76.4,3.27,33.63,0
1,74.68,3.2,33.38,0
2,74.97,3.24,33.6,0
3,77.01,3.06,33.59,0
4,73.2,3.23,33.57,0
5,74.98,3.15,33.57,0
6,77.32,3.25,33.6,0
7,72.9,3.07,33.41,0
8,75.49,3.3,33.6,0
9,75.64,3.05,33.63,0
10,74.01,3.06,33.69,0
11,72.55,3.34,33.55,0
12,76.58,3.3,33.48,0
13,73.08,3.1,33.36,0
14,76.27,3.1,33.66,0
15,72.72,3.19,33.37,0
16,76.78,3.07,33.51,0
17,73.23,3.19,33.68,0
18,77.22,3.31,33.34,0
19,72.92,3.22,33.55,0
20,74.43,3.18,33.65,0
21,77.38,3.14,33.61,0
22,77.12,3.35,33.53,0
23,74.72,3.27,33.56,0
24,76.92,3.27,33.38,0
25,75.46,3.17,33.67,0
26,76.18,3.29,33.35,0
27,73.34,3.25,33.62,0
28,74.54,3.27,33.64,0
29,76.0,3.19,33.42,0
30,77.37,3.11,33.44,0
31,75.36,3.15,33.56,0
32,75.23,3.3,33.6,0
33,76.17,3.34,33.53,0
34,77.21,3.08,33.46,0
35,74.7,3.29,33.37,0
36,75.63,3.06,33.49,0
37,74.5,3.24,33.31,0
38,77.46,3.07,33.51,0
39,75.13,3.28,33.56,0
40,74.14,3.14,33.52,0
41,72.7,3.28,33.61,0
42,76.16,3.07,33.69,0
43,75.12,3.15,33.66,0
44,75.11,3.28,33.36,0
45,76.51,3.14,33.53,0
46,77.4,3.31,33.62,0
47,75.53,3.11,33.56,0
48,76.71,3.12,33.5,0
49,73.1,3.15,33.69,0
50,75.99,3.13,33.38,0
51,73.87,3.18,33.47,0
52,72.61,3.13,33.48,0
53,76.75,3.1,33.69,0
54,75.94,3.34,33.53,0
55,76.5,3.24,33.52,0
56,76.32,3.25,33.47,0
57,76.49,3.27,33.34,0
58,74.01,3.29,33.64,0
59,73.93,3.13,33.56,0
60,77.45,3.08,33.59,0
61,75.42,3.23,33.48,0
62,76.78,3.31,33.54,0
63,74.71,3.14,33.42,0
64,75.56,3.24,33.62,0
65,73.54,3.06,33.46,0
66,74.48,3.07,33.67,0
67,72.87,3.22,33.59,0
68,77.49,3.34,33.41,0
69,73.81,3.3,33.36,0
70,75.29,3.1,33.56,0
71,77.34,3.22,33.34,0
72,76.02,3.07,33.63,0
73,76.92,3.34,33.65,0
74,77.18,3.27,33.49,0
75,73.78,3.24,33.55,0
76,75.45,3.33,33.63,0
77,73.74,3.33,33.5,0
78,75.69,3.29,33.44,0
79,72.86,3.09,33.37,0
80,73.07,3.19,33.56,0
81,74.35,3.13,33.37,0
82,73.6,3.07,33.46,0
83,74.62,3.26,33.42,0
84,72.89,3.06,33.62,0
85,73.78,3.17,33.58,0
86,76.66,3.15,33.59,0
87,77.15,3.15,33.39,0
88,77.01,3.18,33.54,0
89,75.19,3.34,33.43,0
90,73.59,3.06,33.37,0
91,74.86,3.06,33.66,0
92,76.98,3.34,33.67,0
93,76.44,3.3,33.45,0
94,74.85,3.06,33.6,0
95,74.44,3.35,33.46,0
96,75.39,3.23,33.31,0
97,72.73,3.33,33.47,0
98,74.6,3.14,33.51,0
99,73.54,3.12,33.54,0
100,75.8,3.31,33.35,0
101,73.4,3.16,33.44,0
102,74.06,3.06,33.36,0
103,75.59,3.25,33.43,0
104,76.15,3.06,33.31,0
105,75.28,3.32,33.34,0
106,73.89,3.25,33.39,0
107,75.96,3.32,33.38,0
108,75.86,3.27,33.6,0
109,74.68,3.1,33.48,0
110,72.58,3.23,33.47,0
111,73.58,3.29,33.58,0
112,76.15,3.32,33.58,0
113,73.33,3.22,33.52,0
114,72.81,3.27,33.62,0
115,74.2,3.11,33.32,0
116,73.53,3.14,33.49,0
117,76.71,3.26,33.67,0
118,74.57,3.11,33.43,0
119,76.56,3.27,33.7,0
120,74.26,3.27,33.56,0
121,74.31,3.06,33.47,0
122,72.68,3.09,33.4,0
123,77.16,3.32,33.62,0
124,73.35,3.26,33.41,0
125,76.9,3.14,33.37,0
126,74.57,3.19,33.61,0
127,76.29,3.14,33.47,0
128,74.81,3.12,33.63,0
129,74.02,3.21,33.59,0
130,73.41,3.34,33.51,0
131,76.46,3.06,33.64,0
132,73.69,3.29,33.66,0
133,73.87,3.22,33.59,0
134,76.08,3.27,33.35,0
135,76.96,3.29,33.61,0
136,73.72,3.31,33.34,0
137,73.8,3.26,33.63,0
138,76.02,3.23,33.39,0
139,75.05,3.33,33.59,0
140,76.25,3.25,33.69,0
141,74.01,3.09,33.46,0
142,77.24,3.13,33.37,0
143,73.63,3.09,33.45,0
144,77.2,3.08,33.58,0
145,76.19,3.08,33.55,0
146,73.4,3.09,33.4,0
147,74.59,3.3,33.36,0
148,72.71,3.27,33.38,0
149,75.76,3.33,33.64,0
150,76.11,3.24,33.45,0
151,75.84,3.13,33.69,0
152,76.0,3.32,33.4,0
153,73.79,3.06,33.41,0
154,76.64,3.08,33.48,0
155,73.31,3.31,33.4,0
156,73.35,3.23,33.38,0
157,73.67,3.09,33.59,0
158,74.51,3.1,33.44,0
159,75.92,3.06,33.53,0
